LTspice 24.0.9 for Windows
Circuit: * C:\Users\seanh\Desktop\schematics\intro electronics lab 8\Filtering\pi stabilizing filter\half wave pi filter pls im tired-2.asc
Start Time: Tue Apr  2 17:31:52 2024
Warning: Multiple definitions of model "d1n4001" Type: Diode
solver = Normal



.step inductance=50.0000000000003 capacitance=5.24807460249773e-06



.step inductance=54.8239098071596 capacitance=5.24807460249773e-06



.step inductance=60.1132217308711 capacitance=5.24807460249773e-06



.step inductance=65.9128369278208 capacitance=5.24807460249773e-06



.step inductance=72.2719885372969 capacitance=5.24807460249773e-06



.step inductance=79.2446596230563 capacitance=5.24807460249773e-06



.step inductance=86.8900414374694 capacitance=5.24807460249773e-06



.step inductance=95.2730358981631 capacitance=5.24807460249773e-06



.step inductance=100 capacitance=5.24807460249773e-06



.step inductance=0.005 capacitance=5.75439937337158e-06



.step inductance=0.00548239098071593 capacitance=5.75439937337158e-06



.step inductance=0.00601132217308707 capacitance=5.75439937337158e-06



.step inductance=0.00659128369278204 capacitance=5.75439937337158e-06



.step inductance=0.00722719885372964 capacitance=5.75439937337158e-06



.step inductance=0.00792446596230557 capacitance=5.75439937337158e-06



.step inductance=0.00868900414374688 capacitance=5.75439937337158e-06



.step inductance=0.00952730358981624 capacitance=5.75439937337158e-06



.step inductance=0.0104464806542702 capacitance=5.75439937337158e-06



.step inductance=0.0114543382638389 capacitance=5.75439937337158e-06



.step inductance=0.0125594321575479 capacitance=5.75439937337158e-06



.step inductance=0.0137711435166908 capacitance=5.75439937337158e-06



.step inductance=0.0150997586020101 capacitance=5.75439937337158e-06



.step inductance=0.0165565560741296 capacitance=5.75439937337158e-06



.step inductance=0.0181539027385051 capacitance=5.75439937337158e-06



.step inductance=0.0199053585276749 capacitance=5.75439937337158e-06



.step inductance=0.0218257916120083 capacitance=5.75439937337158e-06



.step inductance=0.0239315046161319 capacitance=5.75439937337158e-06



.step inductance=0.0262403730124887 capacitance=5.75439937337158e-06



.step inductance=0.0287719968668579 capacitance=5.75439937337158e-06



.step inductance=0.0315478672240097 capacitance=5.75439937337158e-06



.step inductance=0.0345915485459469 capacitance=5.75439937337158e-06



.step inductance=0.0379288787514592 capacitance=5.75439937337158e-06



.step inductance=0.0415881885551336 capacitance=5.75439937337158e-06



.step inductance=0.0456005419677956 capacitance=5.75439937337158e-06



.step inductance=0.0500000000000001 capacitance=5.75439937337158e-06



.step inductance=0.0548239098071593 capacitance=5.75439937337158e-06



.step inductance=0.0601132217308708 capacitance=5.75439937337158e-06



.step inductance=0.0659128369278205 capacitance=5.75439937337158e-06



.step inductance=0.0722719885372965 capacitance=5.75439937337158e-06



.step inductance=0.0792446596230558 capacitance=5.75439937337158e-06



.step inductance=0.0868900414374689 capacitance=5.75439937337158e-06



.step inductance=0.0952730358981626 capacitance=5.75439937337158e-06



.step inductance=0.104464806542702 capacitance=5.75439937337158e-06



.step inductance=0.114543382638389 capacitance=5.75439937337158e-06



.step inductance=0.125594321575479 capacitance=5.75439937337158e-06



.step inductance=0.137711435166909 capacitance=5.75439937337158e-06



.step inductance=0.150997586020101 capacitance=5.75439937337158e-06



.step inductance=0.165565560741296 capacitance=5.75439937337158e-06



.step inductance=0.181539027385051 capacitance=5.75439937337158e-06



.step inductance=0.199053585276749 capacitance=5.75439937337158e-06



.step inductance=0.218257916120084 capacitance=5.75439937337158e-06



.step inductance=0.23931504616132 capacitance=5.75439937337158e-06



.step inductance=0.262403730124887 capacitance=5.75439937337158e-06



.step inductance=0.287719968668579 capacitance=5.75439937337158e-06



.step inductance=0.315478672240098 capacitance=5.75439937337158e-06



.step inductance=0.345915485459469 capacitance=5.75439937337158e-06



.step inductance=0.379288787514593 capacitance=5.75439937337158e-06



.step inductance=0.415881885551337 capacitance=5.75439937337158e-06



.step inductance=0.456005419677956 capacitance=5.75439937337158e-06



.step inductance=0.500000000000002 capacitance=5.75439937337158e-06



.step inductance=0.548239098071594 capacitance=5.75439937337158e-06



.step inductance=0.601132217308708 capacitance=5.75439937337158e-06



.step inductance=0.659128369278206 capacitance=5.75439937337158e-06



.step inductance=0.722719885372966 capacitance=5.75439937337158e-06



.step inductance=0.79244659623056 capacitance=5.75439937337158e-06



.step inductance=0.868900414374691 capacitance=5.75439937337158e-06



.step inductance=0.952730358981627 capacitance=5.75439937337158e-06



.step inductance=1.04464806542702 capacitance=5.75439937337158e-06



.step inductance=1.14543382638389 capacitance=5.75439937337158e-06



.step inductance=1.2559432157548 capacitance=5.75439937337158e-06



.step inductance=1.37711435166909 capacitance=5.75439937337158e-06



.step inductance=1.50997586020101 capacitance=5.75439937337158e-06



.step inductance=1.65565560741296 capacitance=5.75439937337158e-06



.step inductance=1.81539027385051 capacitance=5.75439937337158e-06



.step inductance=1.9905358527675 capacitance=5.75439937337158e-06



.step inductance=2.18257916120084 capacitance=5.75439937337158e-06



.step inductance=2.3931504616132 capacitance=5.75439937337158e-06



.step inductance=2.62403730124888 capacitance=5.75439937337158e-06



.step inductance=2.8771996866858 capacitance=5.75439937337158e-06



.step inductance=3.15478672240098 capacitance=5.75439937337158e-06



.step inductance=3.4591548545947 capacitance=5.75439937337158e-06



.step inductance=3.79288787514594 capacitance=5.75439937337158e-06



.step inductance=4.15881885551338 capacitance=5.75439937337158e-06



.step inductance=4.56005419677957 capacitance=5.75439937337158e-06



.step inductance=5.00000000000003 capacitance=5.75439937337158e-06



.step inductance=5.48239098071595 capacitance=5.75439937337158e-06



.step inductance=6.0113221730871 capacitance=5.75439937337158e-06



.step inductance=6.59128369278207 capacitance=5.75439937337158e-06



.step inductance=7.22719885372968 capacitance=5.75439937337158e-06



.step inductance=7.92446596230561 capacitance=5.75439937337158e-06



.step inductance=8.68900414374693 capacitance=5.75439937337158e-06



.step inductance=9.52730358981629 capacitance=5.75439937337158e-06



.step inductance=10.4464806542703 capacitance=5.75439937337158e-06



.step inductance=11.4543382638389 capacitance=5.75439937337158e-06



.step inductance=12.559432157548 capacitance=5.75439937337158e-06



.step inductance=13.7711435166909 capacitance=5.75439937337158e-06



.step inductance=15.0997586020102 capacitance=5.75439937337158e-06



.step inductance=16.5565560741297 capacitance=5.75439937337158e-06



.step inductance=18.1539027385052 capacitance=5.75439937337158e-06



.step inductance=19.905358527675 capacitance=5.75439937337158e-06



.step inductance=21.8257916120084 capacitance=5.75439937337158e-06



.step inductance=23.9315046161321 capacitance=5.75439937337158e-06



.step inductance=26.2403730124888 capacitance=5.75439937337158e-06



.step inductance=28.771996866858 capacitance=5.75439937337158e-06



.step inductance=31.5478672240099 capacitance=5.75439937337158e-06



.step inductance=34.5915485459471 capacitance=5.75439937337158e-06



.step inductance=37.9288787514594 capacitance=5.75439937337158e-06



.step inductance=41.5881885551338 capacitance=5.75439937337158e-06



.step inductance=45.6005419677958 capacitance=5.75439937337158e-06



.step inductance=50.0000000000003 capacitance=5.75439937337158e-06



.step inductance=54.8239098071596 capacitance=5.75439937337158e-06



.step inductance=60.1132217308711 capacitance=5.75439937337158e-06



.step inductance=65.9128369278208 capacitance=5.75439937337158e-06



.step inductance=72.2719885372969 capacitance=5.75439937337158e-06



.step inductance=79.2446596230563 capacitance=5.75439937337158e-06



.step inductance=86.8900414374694 capacitance=5.75439937337158e-06



.step inductance=95.2730358981631 capacitance=5.75439937337158e-06



.step inductance=100 capacitance=5.75439937337158e-06



.step inductance=0.005 capacitance=6.30957344480194e-06



.step inductance=0.00548239098071593 capacitance=6.30957344480194e-06



.step inductance=0.00601132217308707 capacitance=6.30957344480194e-06



.step inductance=0.00659128369278204 capacitance=6.30957344480194e-06



.step inductance=0.00722719885372964 capacitance=6.30957344480194e-06



.step inductance=0.00792446596230557 capacitance=6.30957344480194e-06



.step inductance=0.00868900414374688 capacitance=6.30957344480194e-06



.step inductance=0.00952730358981624 capacitance=6.30957344480194e-06



.step inductance=0.0104464806542702 capacitance=6.30957344480194e-06



.step inductance=0.0114543382638389 capacitance=6.30957344480194e-06



.step inductance=0.0125594321575479 capacitance=6.30957344480194e-06



.step inductance=0.0137711435166908 capacitance=6.30957344480194e-06



.step inductance=0.0150997586020101 capacitance=6.30957344480194e-06



.step inductance=0.0165565560741296 capacitance=6.30957344480194e-06



.step inductance=0.0181539027385051 capacitance=6.30957344480194e-06



.step inductance=0.0199053585276749 capacitance=6.30957344480194e-06



.step inductance=0.0218257916120083 capacitance=6.30957344480194e-06



.step inductance=0.0239315046161319 capacitance=6.30957344480194e-06



.step inductance=0.0262403730124887 capacitance=6.30957344480194e-06



.step inductance=0.0287719968668579 capacitance=6.30957344480194e-06



.step inductance=0.0315478672240097 capacitance=6.30957344480194e-06



.step inductance=0.0345915485459469 capacitance=6.30957344480194e-06



.step inductance=0.0379288787514592 capacitance=6.30957344480194e-06



.step inductance=0.0415881885551336 capacitance=6.30957344480194e-06



.step inductance=0.0456005419677956 capacitance=6.30957344480194e-06



.step inductance=0.0500000000000001 capacitance=6.30957344480194e-06



.step inductance=0.0548239098071593 capacitance=6.30957344480194e-06



.step inductance=0.0601132217308708 capacitance=6.30957344480194e-06



.step inductance=0.0659128369278205 capacitance=6.30957344480194e-06



.step inductance=0.0722719885372965 capacitance=6.30957344480194e-06



.step inductance=0.0792446596230558 capacitance=6.30957344480194e-06



.step inductance=0.0868900414374689 capacitance=6.30957344480194e-06



.step inductance=0.0952730358981626 capacitance=6.30957344480194e-06



.step inductance=0.104464806542702 capacitance=6.30957344480194e-06



.step inductance=0.114543382638389 capacitance=6.30957344480194e-06



.step inductance=0.125594321575479 capacitance=6.30957344480194e-06



.step inductance=0.137711435166909 capacitance=6.30957344480194e-06



.step inductance=0.150997586020101 capacitance=6.30957344480194e-06



.step inductance=0.165565560741296 capacitance=6.30957344480194e-06



.step inductance=0.181539027385051 capacitance=6.30957344480194e-06



.step inductance=0.199053585276749 capacitance=6.30957344480194e-06



.step inductance=0.218257916120084 capacitance=6.30957344480194e-06



.step inductance=0.23931504616132 capacitance=6.30957344480194e-06



.step inductance=0.262403730124887 capacitance=6.30957344480194e-06



.step inductance=0.287719968668579 capacitance=6.30957344480194e-06



.step inductance=0.315478672240098 capacitance=6.30957344480194e-06



.step inductance=0.345915485459469 capacitance=6.30957344480194e-06



.step inductance=0.379288787514593 capacitance=6.30957344480194e-06



.step inductance=0.415881885551337 capacitance=6.30957344480194e-06



.step inductance=0.456005419677956 capacitance=6.30957344480194e-06



.step inductance=0.500000000000002 capacitance=6.30957344480194e-06



.step inductance=0.548239098071594 capacitance=6.30957344480194e-06



.step inductance=0.601132217308708 capacitance=6.30957344480194e-06



.step inductance=0.659128369278206 capacitance=6.30957344480194e-06



.step inductance=0.722719885372966 capacitance=6.30957344480194e-06



.step inductance=0.79244659623056 capacitance=6.30957344480194e-06



.step inductance=0.868900414374691 capacitance=6.30957344480194e-06



.step inductance=0.952730358981627 capacitance=6.30957344480194e-06



.step inductance=1.04464806542702 capacitance=6.30957344480194e-06



.step inductance=1.14543382638389 capacitance=6.30957344480194e-06



.step inductance=1.2559432157548 capacitance=6.30957344480194e-06



.step inductance=1.37711435166909 capacitance=6.30957344480194e-06



.step inductance=1.50997586020101 capacitance=6.30957344480194e-06



.step inductance=1.65565560741296 capacitance=6.30957344480194e-06



.step inductance=1.81539027385051 capacitance=6.30957344480194e-06



.step inductance=1.9905358527675 capacitance=6.30957344480194e-06



.step inductance=2.18257916120084 capacitance=6.30957344480194e-06



.step inductance=2.3931504616132 capacitance=6.30957344480194e-06



.step inductance=2.62403730124888 capacitance=6.30957344480194e-06



.step inductance=2.8771996866858 capacitance=6.30957344480194e-06



.step inductance=3.15478672240098 capacitance=6.30957344480194e-06



.step inductance=3.4591548545947 capacitance=6.30957344480194e-06



.step inductance=3.79288787514594 capacitance=6.30957344480194e-06



.step inductance=4.15881885551338 capacitance=6.30957344480194e-06



.step inductance=4.56005419677957 capacitance=6.30957344480194e-06



.step inductance=5.00000000000003 capacitance=6.30957344480194e-06



.step inductance=5.48239098071595 capacitance=6.30957344480194e-06



.step inductance=6.0113221730871 capacitance=6.30957344480194e-06



.step inductance=6.59128369278207 capacitance=6.30957344480194e-06



.step inductance=7.22719885372968 capacitance=6.30957344480194e-06



.step inductance=7.92446596230561 capacitance=6.30957344480194e-06



.step inductance=8.68900414374693 capacitance=6.30957344480194e-06



.step inductance=9.52730358981629 capacitance=6.30957344480194e-06



.step inductance=10.4464806542703 capacitance=6.30957344480194e-06



.step inductance=11.4543382638389 capacitance=6.30957344480194e-06



.step inductance=12.559432157548 capacitance=6.30957344480194e-06



.step inductance=13.7711435166909 capacitance=6.30957344480194e-06



.step inductance=15.0997586020102 capacitance=6.30957344480194e-06



.step inductance=16.5565560741297 capacitance=6.30957344480194e-06



.step inductance=18.1539027385052 capacitance=6.30957344480194e-06



.step inductance=19.905358527675 capacitance=6.30957344480194e-06



.step inductance=21.8257916120084 capacitance=6.30957344480194e-06



.step inductance=23.9315046161321 capacitance=6.30957344480194e-06



.step inductance=26.2403730124888 capacitance=6.30957344480194e-06



.step inductance=28.771996866858 capacitance=6.30957344480194e-06



.step inductance=31.5478672240099 capacitance=6.30957344480194e-06



.step inductance=34.5915485459471 capacitance=6.30957344480194e-06



.step inductance=37.9288787514594 capacitance=6.30957344480194e-06



.step inductance=41.5881885551338 capacitance=6.30957344480194e-06



.step inductance=45.6005419677958 capacitance=6.30957344480194e-06



.step inductance=50.0000000000003 capacitance=6.30957344480194e-06



.step inductance=54.8239098071596 capacitance=6.30957344480194e-06



.step inductance=60.1132217308711 capacitance=6.30957344480194e-06



.step inductance=65.9128369278208 capacitance=6.30957344480194e-06



.step inductance=72.2719885372969 capacitance=6.30957344480194e-06



.step inductance=79.2446596230563 capacitance=6.30957344480194e-06



.step inductance=86.8900414374694 capacitance=6.30957344480194e-06



.step inductance=95.2730358981631 capacitance=6.30957344480194e-06



.step inductance=100 capacitance=6.30957344480194e-06



.step inductance=0.005 capacitance=6.91830970918938e-06



.step inductance=0.00548239098071593 capacitance=6.91830970918938e-06



.step inductance=0.00601132217308707 capacitance=6.91830970918938e-06



.step inductance=0.00659128369278204 capacitance=6.91830970918938e-06



.step inductance=0.00722719885372964 capacitance=6.91830970918938e-06



.step inductance=0.00792446596230557 capacitance=6.91830970918938e-06



.step inductance=0.00868900414374688 capacitance=6.91830970918938e-06



.step inductance=0.00952730358981624 capacitance=6.91830970918938e-06



.step inductance=0.0104464806542702 capacitance=6.91830970918938e-06



.step inductance=0.0114543382638389 capacitance=6.91830970918938e-06



.step inductance=0.0125594321575479 capacitance=6.91830970918938e-06



.step inductance=0.0137711435166908 capacitance=6.91830970918938e-06



.step inductance=0.0150997586020101 capacitance=6.91830970918938e-06



.step inductance=0.0165565560741296 capacitance=6.91830970918938e-06



.step inductance=0.0181539027385051 capacitance=6.91830970918938e-06



.step inductance=0.0199053585276749 capacitance=6.91830970918938e-06



.step inductance=0.0218257916120083 capacitance=6.91830970918938e-06



.step inductance=0.0239315046161319 capacitance=6.91830970918938e-06



.step inductance=0.0262403730124887 capacitance=6.91830970918938e-06



.step inductance=0.0287719968668579 capacitance=6.91830970918938e-06



.step inductance=0.0315478672240097 capacitance=6.91830970918938e-06



.step inductance=0.0345915485459469 capacitance=6.91830970918938e-06



.step inductance=0.0379288787514592 capacitance=6.91830970918938e-06



.step inductance=0.0415881885551336 capacitance=6.91830970918938e-06



.step inductance=0.0456005419677956 capacitance=6.91830970918938e-06



.step inductance=0.0500000000000001 capacitance=6.91830970918938e-06



.step inductance=0.0548239098071593 capacitance=6.91830970918938e-06



.step inductance=0.0601132217308708 capacitance=6.91830970918938e-06



.step inductance=0.0659128369278205 capacitance=6.91830970918938e-06



.step inductance=0.0722719885372965 capacitance=6.91830970918938e-06



.step inductance=0.0792446596230558 capacitance=6.91830970918938e-06



.step inductance=0.0868900414374689 capacitance=6.91830970918938e-06



.step inductance=0.0952730358981626 capacitance=6.91830970918938e-06



.step inductance=0.104464806542702 capacitance=6.91830970918938e-06



.step inductance=0.114543382638389 capacitance=6.91830970918938e-06



.step inductance=0.125594321575479 capacitance=6.91830970918938e-06



.step inductance=0.137711435166909 capacitance=6.91830970918938e-06



.step inductance=0.150997586020101 capacitance=6.91830970918938e-06



.step inductance=0.165565560741296 capacitance=6.91830970918938e-06



.step inductance=0.181539027385051 capacitance=6.91830970918938e-06



.step inductance=0.199053585276749 capacitance=6.91830970918938e-06



.step inductance=0.218257916120084 capacitance=6.91830970918938e-06



.step inductance=0.23931504616132 capacitance=6.91830970918938e-06



.step inductance=0.262403730124887 capacitance=6.91830970918938e-06



.step inductance=0.287719968668579 capacitance=6.91830970918938e-06



.step inductance=0.315478672240098 capacitance=6.91830970918938e-06



.step inductance=0.345915485459469 capacitance=6.91830970918938e-06



.step inductance=0.379288787514593 capacitance=6.91830970918938e-06



.step inductance=0.415881885551337 capacitance=6.91830970918938e-06



.step inductance=0.456005419677956 capacitance=6.91830970918938e-06



.step inductance=0.500000000000002 capacitance=6.91830970918938e-06



.step inductance=0.548239098071594 capacitance=6.91830970918938e-06



.step inductance=0.601132217308708 capacitance=6.91830970918938e-06



.step inductance=0.659128369278206 capacitance=6.91830970918938e-06



.step inductance=0.722719885372966 capacitance=6.91830970918938e-06



.step inductance=0.79244659623056 capacitance=6.91830970918938e-06



.step inductance=0.868900414374691 capacitance=6.91830970918938e-06



.step inductance=0.952730358981627 capacitance=6.91830970918938e-06



.step inductance=1.04464806542702 capacitance=6.91830970918938e-06



.step inductance=1.14543382638389 capacitance=6.91830970918938e-06



.step inductance=1.2559432157548 capacitance=6.91830970918938e-06



.step inductance=1.37711435166909 capacitance=6.91830970918938e-06



.step inductance=1.50997586020101 capacitance=6.91830970918938e-06



.step inductance=1.65565560741296 capacitance=6.91830970918938e-06



.step inductance=1.81539027385051 capacitance=6.91830970918938e-06



.step inductance=1.9905358527675 capacitance=6.91830970918938e-06



.step inductance=2.18257916120084 capacitance=6.91830970918938e-06



.step inductance=2.3931504616132 capacitance=6.91830970918938e-06



.step inductance=2.62403730124888 capacitance=6.91830970918938e-06



.step inductance=2.8771996866858 capacitance=6.91830970918938e-06



.step inductance=3.15478672240098 capacitance=6.91830970918938e-06



.step inductance=3.4591548545947 capacitance=6.91830970918938e-06



.step inductance=3.79288787514594 capacitance=6.91830970918938e-06



.step inductance=4.15881885551338 capacitance=6.91830970918938e-06



.step inductance=4.56005419677957 capacitance=6.91830970918938e-06



.step inductance=5.00000000000003 capacitance=6.91830970918938e-06



.step inductance=5.48239098071595 capacitance=6.91830970918938e-06



.step inductance=6.0113221730871 capacitance=6.91830970918938e-06



.step inductance=6.59128369278207 capacitance=6.91830970918938e-06



.step inductance=7.22719885372968 capacitance=6.91830970918938e-06



.step inductance=7.92446596230561 capacitance=6.91830970918938e-06



.step inductance=8.68900414374693 capacitance=6.91830970918938e-06



.step inductance=9.52730358981629 capacitance=6.91830970918938e-06



.step inductance=10.4464806542703 capacitance=6.91830970918938e-06



.step inductance=11.4543382638389 capacitance=6.91830970918938e-06



.step inductance=12.559432157548 capacitance=6.91830970918938e-06



.step inductance=13.7711435166909 capacitance=6.91830970918938e-06



.step inductance=15.0997586020102 capacitance=6.91830970918938e-06



.step inductance=16.5565560741297 capacitance=6.91830970918938e-06



.step inductance=18.1539027385052 capacitance=6.91830970918938e-06



.step inductance=19.905358527675 capacitance=6.91830970918938e-06



.step inductance=21.8257916120084 capacitance=6.91830970918938e-06



.step inductance=23.9315046161321 capacitance=6.91830970918938e-06



.step inductance=26.2403730124888 capacitance=6.91830970918938e-06



.step inductance=28.771996866858 capacitance=6.91830970918938e-06



.step inductance=31.5478672240099 capacitance=6.91830970918938e-06



.step inductance=34.5915485459471 capacitance=6.91830970918938e-06



.step inductance=37.9288787514594 capacitance=6.91830970918938e-06



.step inductance=41.5881885551338 capacitance=6.91830970918938e-06



.step inductance=45.6005419677958 capacitance=6.91830970918938e-06



.step inductance=50.0000000000003 capacitance=6.91830970918938e-06



.step inductance=54.8239098071596 capacitance=6.91830970918938e-06



.step inductance=60.1132217308711 capacitance=6.91830970918938e-06



.step inductance=65.9128369278208 capacitance=6.91830970918938e-06



.step inductance=72.2719885372969 capacitance=6.91830970918938e-06



.step inductance=79.2446596230563 capacitance=6.91830970918938e-06



.step inductance=86.8900414374694 capacitance=6.91830970918938e-06



.step inductance=95.2730358981631 capacitance=6.91830970918938e-06



.step inductance=100 capacitance=6.91830970918938e-06



.step inductance=0.005 capacitance=7.58577575029185e-06



.step inductance=0.00548239098071593 capacitance=7.58577575029185e-06



.step inductance=0.00601132217308707 capacitance=7.58577575029185e-06



.step inductance=0.00659128369278204 capacitance=7.58577575029185e-06



.step inductance=0.00722719885372964 capacitance=7.58577575029185e-06



.step inductance=0.00792446596230557 capacitance=7.58577575029185e-06



.step inductance=0.00868900414374688 capacitance=7.58577575029185e-06



.step inductance=0.00952730358981624 capacitance=7.58577575029185e-06



.step inductance=0.0104464806542702 capacitance=7.58577575029185e-06



.step inductance=0.0114543382638389 capacitance=7.58577575029185e-06



.step inductance=0.0125594321575479 capacitance=7.58577575029185e-06



.step inductance=0.0137711435166908 capacitance=7.58577575029185e-06



.step inductance=0.0150997586020101 capacitance=7.58577575029185e-06



.step inductance=0.0165565560741296 capacitance=7.58577575029185e-06



.step inductance=0.0181539027385051 capacitance=7.58577575029185e-06



.step inductance=0.0199053585276749 capacitance=7.58577575029185e-06



.step inductance=0.0218257916120083 capacitance=7.58577575029185e-06



.step inductance=0.0239315046161319 capacitance=7.58577575029185e-06



.step inductance=0.0262403730124887 capacitance=7.58577575029185e-06



.step inductance=0.0287719968668579 capacitance=7.58577575029185e-06



.step inductance=0.0315478672240097 capacitance=7.58577575029185e-06



.step inductance=0.0345915485459469 capacitance=7.58577575029185e-06



.step inductance=0.0379288787514592 capacitance=7.58577575029185e-06



.step inductance=0.0415881885551336 capacitance=7.58577575029185e-06



.step inductance=0.0456005419677956 capacitance=7.58577575029185e-06



.step inductance=0.0500000000000001 capacitance=7.58577575029185e-06



.step inductance=0.0548239098071593 capacitance=7.58577575029185e-06



.step inductance=0.0601132217308708 capacitance=7.58577575029185e-06



.step inductance=0.0659128369278205 capacitance=7.58577575029185e-06



.step inductance=0.0722719885372965 capacitance=7.58577575029185e-06



.step inductance=0.0792446596230558 capacitance=7.58577575029185e-06



.step inductance=0.0868900414374689 capacitance=7.58577575029185e-06



.step inductance=0.0952730358981626 capacitance=7.58577575029185e-06



.step inductance=0.104464806542702 capacitance=7.58577575029185e-06



.step inductance=0.114543382638389 capacitance=7.58577575029185e-06



.step inductance=0.125594321575479 capacitance=7.58577575029185e-06



.step inductance=0.137711435166909 capacitance=7.58577575029185e-06



.step inductance=0.150997586020101 capacitance=7.58577575029185e-06



.step inductance=0.165565560741296 capacitance=7.58577575029185e-06



.step inductance=0.181539027385051 capacitance=7.58577575029185e-06



.step inductance=0.199053585276749 capacitance=7.58577575029185e-06



.step inductance=0.218257916120084 capacitance=7.58577575029185e-06



.step inductance=0.23931504616132 capacitance=7.58577575029185e-06



.step inductance=0.262403730124887 capacitance=7.58577575029185e-06



.step inductance=0.287719968668579 capacitance=7.58577575029185e-06



.step inductance=0.315478672240098 capacitance=7.58577575029185e-06



.step inductance=0.345915485459469 capacitance=7.58577575029185e-06



.step inductance=0.379288787514593 capacitance=7.58577575029185e-06



.step inductance=0.415881885551337 capacitance=7.58577575029185e-06



.step inductance=0.456005419677956 capacitance=7.58577575029185e-06



.step inductance=0.500000000000002 capacitance=7.58577575029185e-06



.step inductance=0.548239098071594 capacitance=7.58577575029185e-06



.step inductance=0.601132217308708 capacitance=7.58577575029185e-06



.step inductance=0.659128369278206 capacitance=7.58577575029185e-06



.step inductance=0.722719885372966 capacitance=7.58577575029185e-06



.step inductance=0.79244659623056 capacitance=7.58577575029185e-06



.step inductance=0.868900414374691 capacitance=7.58577575029185e-06



.step inductance=0.952730358981627 capacitance=7.58577575029185e-06



.step inductance=1.04464806542702 capacitance=7.58577575029185e-06



.step inductance=1.14543382638389 capacitance=7.58577575029185e-06



.step inductance=1.2559432157548 capacitance=7.58577575029185e-06



.step inductance=1.37711435166909 capacitance=7.58577575029185e-06



.step inductance=1.50997586020101 capacitance=7.58577575029185e-06



.step inductance=1.65565560741296 capacitance=7.58577575029185e-06



.step inductance=1.81539027385051 capacitance=7.58577575029185e-06



.step inductance=1.9905358527675 capacitance=7.58577575029185e-06



.step inductance=2.18257916120084 capacitance=7.58577575029185e-06



.step inductance=2.3931504616132 capacitance=7.58577575029185e-06



.step inductance=2.62403730124888 capacitance=7.58577575029185e-06



.step inductance=2.8771996866858 capacitance=7.58577575029185e-06



.step inductance=3.15478672240098 capacitance=7.58577575029185e-06



.step inductance=3.4591548545947 capacitance=7.58577575029185e-06



.step inductance=3.79288787514594 capacitance=7.58577575029185e-06



.step inductance=4.15881885551338 capacitance=7.58577575029185e-06



.step inductance=4.56005419677957 capacitance=7.58577575029185e-06



.step inductance=5.00000000000003 capacitance=7.58577575029185e-06



.step inductance=5.48239098071595 capacitance=7.58577575029185e-06



.step inductance=6.0113221730871 capacitance=7.58577575029185e-06



.step inductance=6.59128369278207 capacitance=7.58577575029185e-06



.step inductance=7.22719885372968 capacitance=7.58577575029185e-06



.step inductance=7.92446596230561 capacitance=7.58577575029185e-06



